ID,unique_problem_count
117621,0
117623,0
117624,1
117626,3
117628,0
117629,0
117632,0
117633,0
117635,3
117636,12
117643,6
117644,18
117645,1
117647,1
117652,57
117654,4
117656,18
117658,0
117659,0
117661,0
117662,1
117663,0
117664,6
117665,0
117667,0
117668,3
117676,0
117683,0
117686,24
117687,0
117689,0
117691,0
117692,0
117693,23
117695,0
117696,0
117697,20
117698,0
117703,6
117706,0
117710,0
117715,0
117716,9
117721,0
117722,1
117724,0
117728,0
117731,26
117735,0
117737,0
117746,1
117751,0
117752,0
117755,0
117758,0
117759,48
117762,0
117763,0
117764,5
117767,0
117769,1
117772,0
117776,9
117779,0
117781,0
117782,33
117785,0
117787,4
117789,0
117796,6
117799,0
117802,0
117803,0
117804,17
117809,0
117811,1
117812,1
117813,0
117814,7
117815,6
117816,21
117817,0
117818,6
117819,1
117822,0
117823,18
117825,0
117831,0
117833,0
117834,0
117836,3
117841,0
117843,2
117844,0
117845,14
117847,0
117849,1
117851,0
117853,1
117854,0
117856,22
117861,136
117862,0
117863,0
117864,0
117865,0
117866,0
117868,3
117871,0
117873,12
117876,7
117877,2
117883,5
117885,2
117887,0
117890,6
117891,0
117894,0
117899,21
117900,0
117901,0
117904,0
117905,0
117906,16
117907,6
117909,0
117910,10
117911,0
117912,0
117913,0
117915,1
117916,0
117917,0
117919,10
117920,8
117921,0
117927,10
117928,0
117929,6
117931,0
117934,0
117937,7
117940,41
117941,0
117943,35
117944,6
117948,6
117950,10
117951,0
117954,9
117956,2
117958,0
117960,23
117961,0
117962,0
117963,0
117968,0
117972,0
117973,0
117975,0
117978,0
117980,0
117982,0
117983,1
117985,0
117987,3
117992,0
117993,0
117994,7
117995,31
117998,0
117999,0
118001,0
118002,1
118003,6
118004,1
118007,0
118012,66
118013,24
118014,3
118017,0
118018,0
118021,21
118023,1
118025,6
118026,6
118029,0
118030,0
118032,0
118033,3
118035,44
118037,2
118038,1
118039,0
118043,0
118046,0
118047,1
118048,1
118050,1
118051,5
118054,1
118057,29
118058,1
118060,0
118063,2
118065,0
118067,0
118070,20
118071,0
118072,0
118073,0
118074,0
118079,2
118081,0
118083,0
118086,0
118087,0
118088,0
118092,0
118095,0
118096,0
118104,16
118105,2
118106,0
118107,0
118108,1
118109,0
118116,2
118120,6
118121,0
118122,0
118123,0
118126,0
118128,0
118132,0
118134,0
118136,0
118137,0
118138,0
118139,6
118141,0
118143,0
118145,4
118148,0
118150,2
118153,0
118154,16
118155,0
118159,0
118160,0
118161,3
118162,0
118168,0
118169,2
118170,0
118171,2
118177,0
118178,51
118183,0
118184,6
118187,0
118189,0
118190,1
118192,137
118198,1
118199,0
118200,1
118201,0
118202,0
118204,12
118207,0
118209,1
118213,0
118215,4
118216,0
118217,1
118220,0
118222,1
118225,2
118226,0
118231,0
118234,2
118235,0
118237,0
118241,0
118243,0
118244,4
118246,10
118247,1
118248,7
118249,18
118250,0
118251,1
118252,83
118253,17
118256,0
118257,1
118260,21
118262,0
118263,0
118265,3
118267,6
118269,0
118271,0
118272,0
118274,0
118275,0
118276,0
118277,0
118278,1
118284,3
118285,0
118287,1
118291,0
118293,0
118294,2
118295,0
118296,0
118297,0
118298,38
118301,0
118303,0
118304,5
118306,9
118309,0
118312,14
118320,20
118321,0
118322,0
118327,0
118328,5
118330,0
118331,3
118334,0
118335,0
118336,6
118342,0
118343,0
118344,0
118347,4
118351,1
118355,0
118358,3
118360,0
118361,0
118362,6
118363,9
118364,1
118367,0
118370,4
118372,22
118375,0
118376,0
118378,0
118382,2
118383,9
118385,0
118386,0
118389,0
118391,0
118392,0
118394,18
118395,0
118399,0
118401,68
118402,0
118405,0
118406,0
118408,0
118414,4
118415,1
118416,5
118417,0
118418,0
118419,10
118425,6
118428,50
118429,1
118431,0
118432,0
118433,0
118434,11
118436,1
118438,0
118443,6
118444,10
118447,0
118448,0
118453,10
118454,11
118457,0
118463,17
118464,0
118465,0
118470,0
118471,0
118472,0
118473,7
118475,2
118476,1
118477,2
118479,1
118481,0
118482,0
118484,9
118485,0
118487,0
118490,0
118493,0
118495,0
118497,1
118499,0
118502,0
118505,0
118507,0
118509,0
118510,0
118512,17
118515,14
118517,12
118518,5
118521,7
118522,1
118523,0
118524,8
118529,2
118530,0
118531,0
118536,1
118537,0
118540,0
118542,0
118547,1
118549,0
118551,1
118553,0
118557,0
118558,0
118563,4
118565,0
118566,2
118567,0
118570,0
118575,1
118579,2
118580,6
118582,0
118583,0
118588,0
118589,0
118591,0
118593,1
118594,0
118595,5
118598,8
118599,0
118600,0
118601,0
118603,0
118604,0
118605,3
118606,0
118611,0
118612,0
118614,0
118615,1
118616,0
118617,5
118618,21
118619,0
118622,0
118623,1
118624,1
118626,5
118628,0
118630,0
118631,0
118632,0
118633,36
118634,0
118635,0
118636,0
118638,0
118640,1
118641,1
118643,0
118644,0
118645,0
118648,7
118649,0
118651,0
118653,0
118654,1
118656,0
118657,0
118661,0
118662,0
118663,0
118665,18
118666,6
118667,63
118668,0
118672,1
118673,0
118676,2
118677,2
118679,0
118692,54
118695,0
118697,0
118699,1
118700,38
118707,0
118709,0
118711,0
118713,6
118717,0
118718,0
118720,0
118724,0
118725,2
118726,1
118729,0
118730,1
118731,1
118732,54
118737,0
118738,11
118744,0
118745,1
118749,4
118752,2
118754,17
118760,0
118761,51
118762,0
118763,0
118767,2
118768,22
118769,0
118771,23
118772,5
118773,0
118774,0
118776,1
118778,0
118780,0
118781,0
118783,0
118788,0
118790,7
118794,0
118796,7
118799,5
118800,5
118801,0
118807,0
118808,1
118809,0
118810,0
118815,0
118817,0
118819,77
118820,6
118823,0
118832,0
118833,0
118835,1
118836,1
118839,58
118840,1
118842,0
118843,0
118844,0
118847,96
118849,0
118850,7
118851,0
118854,0
118855,1
118856,0
118857,0
118858,0
118861,0
118862,0
118863,0
118865,0
118871,0
118872,7
118876,0
118878,0
118879,6
118883,0
118885,0
118886,0
118887,0
118888,0
118892,0
118895,0
118900,0
118907,0
118908,2
118911,0
118912,3
118913,41
118914,0
118915,14
118916,0
118917,0
118918,0
118919,0
118920,21
118921,0
118922,2
118924,2
118926,9
118927,10
118930,0
118931,6
118932,29
118933,0
118935,0
118937,0
118939,2
118941,0
118942,50
118943,0
118944,0
118945,0
118950,0
118952,0
118954,1
118955,5
118963,1
118964,0
118965,15
118967,0
118968,3
118970,0
118972,0
118973,0
118977,0
118978,0
118981,0
118983,7
118985,39
118986,0
118991,21
118993,6
118995,54
119002,0
119005,24
119008,0
119009,9
119010,29
119011,0
119013,0
119014,0
119021,0
119025,44
119026,0
119027,9
119028,0
119035,95
119042,7
119044,29
119046,21
119047,0
119048,0
119050,0
119051,0
119052,0
119054,0
119056,0
119057,43
119059,1
119060,2
119061,0
119062,10
119064,0
119066,1
119067,0
119068,0
119071,0
119073,1
119076,7
119077,4
119082,0
119087,0
119090,0
119093,1
119094,0
119095,3
119097,0
119102,0
119104,29
119105,0
119106,1
119107,24
119108,0
119109,40
119112,0
119117,0
119121,0
119127,0
119131,0
119132,0
119134,0
119137,0
119138,1
119139,15
119140,0
119141,0
119143,0
119146,0
119149,30
119151,0
119152,0
119154,1
119159,0
119160,29
119161,10
119162,0
119163,2
119165,1
119166,30
119167,25
119169,0
119170,10
119171,0
119172,7
119174,3
119176,0
119178,0
119180,5
119184,7
119185,0
119190,0
119194,0
119199,0
119200,7
119201,23
119203,0
119204,0
119205,0
119207,14
119208,0
119209,0
119217,0
119218,0
119223,0
119224,0
119225,0
119228,0
119233,0
119234,0
119235,0
119237,0
119238,0
119239,0
119241,0
119243,12
119245,3
119249,0
119250,0
119251,0
119258,0
119259,0
119262,0
119265,3
119266,9
119267,0
119271,6
119272,0
119273,6
119275,0
119276,31
119283,0
119288,0
119290,0
119291,17
119293,0
119294,6
119295,0
119300,3
119303,0
119306,0
119307,3
119309,9
119310,0
119317,0
119319,18
119320,0
119325,12
119327,0
119328,0
119329,0
119330,6
119331,0
119332,0
119334,0
119335,0
119338,0
119339,0
119340,4
119341,0
119343,1
119344,0
119348,7
119349,0
119350,0
119351,0
119355,6
119358,0
119361,0
119362,6
119363,0
119366,0
119370,0
119372,9
119373,1
119374,18
119379,1
119383,3
119385,0
119387,6
119393,0
119395,0
119396,0
119397,0
119398,0
119400,1
119401,0
119402,0
119404,17
119405,31
119406,0
119407,0
119409,18
119411,0
119413,6
119416,2
119418,1
119421,1
119422,12
119424,0
119427,1
119428,0
119431,1
119435,7
119436,1
119437,25
119440,0
119443,0
119444,0
119446,0
119447,0
119448,0
119449,0
119451,0
119453,1
119456,25
119457,14
119460,13
119462,38
119463,0
119464,1
119465,0
119469,0
119470,0
119471,27
119472,1
119473,0
119474,0
119476,1
119477,0
119478,16
119484,3
119485,0
119486,3
119489,0
119491,3
119496,0
119498,0
119501,4
119510,0
119514,1
119516,0
119519,0
119520,6
119525,1
119528,0
119529,0
119531,2
119532,3
119533,0
119535,3
119537,0
119539,0
119540,0
119544,0
119548,0
119550,0
119552,4
119553,0
119556,18
119557,1
119558,1
119562,0
119563,2
119564,24
119565,1
119568,1
119569,0
119570,3
119572,0
119574,0
119577,4
119580,0
119581,0
119590,0
119595,0
119596,0
119599,17
119602,0
119603,12
119604,7
119607,4
119614,0
119615,0
119617,2
119620,0
119621,0
119623,0
119624,0
119629,0
119630,0
119632,0
119636,0
119637,0
119639,0
119642,1
119643,0
119644,0
119646,0
119649,0
119650,0
119653,0
119654,1
119656,0
119658,1
119660,6
119662,0
119667,0
119669,24
119670,1
119673,0
119677,2
119679,1
119680,18
119682,0
119683,0
119684,0
119685,6
119689,0
119691,0
119692,0
119693,1
119694,1
119698,0
119699,1
119700,18
119702,0
119704,0
119706,3
119707,0
119708,0
119709,0
119710,0
119713,0
119714,4
119715,0
119716,3
119718,0
119720,3
119723,0
119726,0
119727,0
119728,0
119729,5
119730,4
119731,1
119732,0
119733,0
119735,3
119736,1
119742,9
119743,30
119744,0
119746,2
119747,0
119748,6
119749,7
119750,1
119751,0
119752,0
119753,0
119755,0
119758,6
119759,6
119764,0
119765,0
119767,0
119769,0
119771,0
119772,0
119774,0
119775,6
119777,0
119778,0
119779,0
119781,0
119783,0
119784,10
119785,1
119788,0
119791,0
119792,0
119794,1
119796,0
119797,0
119800,0
119801,0
119802,0
119803,0
119806,0
119807,0
119809,0
119810,0
119813,0
119817,0
119818,0
119822,0
119825,0
119826,0
119833,0
119834,29
119835,0
119838,0
119840,0
119841,0
119843,15
119844,1
119845,0
119846,0
119854,8
119857,4
119858,0
119861,0
119862,0
119867,0
119868,3
119869,0
119870,3
119871,0
119874,0
119878,0
119882,0
119883,0
119888,0
119892,0
119893,2
119895,0
119896,3
119897,0
119898,0
119900,0
119903,0
119907,18
119908,0
119914,1
119915,21
119917,0
119927,0
119932,0
119933,0
119935,6
119937,0
119938,0
119940,1
119942,6
119943,19
119947,3
119948,0
119950,0
119951,5
119952,0
119953,0
119956,0
119958,3
119960,0
119962,0
119967,0
119969,0
119974,3
119975,5
119978,1
119980,0
119983,12
119984,0
119985,0
119989,4
119991,0
119994,6
119996,0
119999,0
120000,0
120001,1
120004,0
120010,0
120011,0
120015,0
120017,1
120018,0
120019,3
120020,0
120021,0
120023,0
120026,9
120028,0
120029,5
120031,0
120032,0
120033,57
120035,1
120036,0
120038,6
120041,1
120042,23
120043,0
120044,0
120051,0
120052,0
120053,0
120054,3
120055,0
120056,0
120059,0
120060,16
120061,2
120064,0
120066,0
120069,0
120070,0
120071,0
120072,0
120073,0
120074,0
120075,0
120076,0
120078,7
120081,1
120082,0
120083,1
120085,0
120086,1
120087,15
120088,0
120092,16
120093,0
120095,0
120096,0
120099,0
120100,0
120101,8
120102,0
120103,1
120104,0
120105,0
120106,0
120107,4
120108,0
120111,6
120113,14
120114,0
120115,1
120118,0
120119,0
120120,6
120121,0
120122,6
120124,0
120125,5
120126,9
120127,1
120129,0
120131,13
120133,0
120134,36
120137,3
120138,0
120142,0
120143,6
120145,1
120146,3
120147,0
120149,3
120150,1
120153,17
120154,0
120155,10
120156,0
120157,4
120158,0
120160,0
120161,0
120162,0
120164,0
120165,0
120166,0
120167,0
120169,1
120170,0
120171,18
120173,7
120174,2
120176,2
120177,26
120179,17
120181,0
120183,0
120184,0
120185,0
120189,10
120191,0
120192,0
120193,1
120197,4
120199,0
120200,10
120202,0
120206,0
120209,0
120211,0
120214,0
120216,0
120218,0
120220,0
120221,0
120228,4
120230,0
120231,1
120236,0
120240,0
120242,0
120244,0
120245,2
120246,6
120247,6
120249,25
120251,9
120252,0
120256,1
120257,0
120259,0
120262,0
120263,0
120265,12
120270,0
120274,1
120276,0
120284,0
120287,0
120289,7
120292,0
120296,0
120299,0
120302,0
120303,0
120306,0
120308,3
120310,0
120311,1
120313,0
120314,0
120318,0
120321,0
120323,0
120325,0
120326,6
120328,53
120329,0
120330,3
120331,4
120332,0
120333,0
120334,3
120335,0
120337,0
120338,1
120339,0
120342,0
120345,3
120347,0
120348,0
120349,0
120352,0
120356,24
120359,11
120361,1
120362,2
120363,0
120365,0
120367,0
120371,0
120373,0
120374,0
120378,0
120379,0
120383,0
120384,0
120385,2
120388,0
120389,7
120390,0
120391,0
120392,0
120397,0
120398,0
120399,0
120400,0
120401,4
120402,0
120404,0
120407,0
120408,0
120409,0
120410,5
120412,0
120413,1
120414,0
120415,7
120416,3
120417,0
120419,0
120420,0
120422,6
120429,1
120430,10
120432,9
120433,0
120436,3
120439,0
120440,0
120441,1
120442,0
120443,79
120445,0
120449,1
120458,10
120459,3
120462,0
120465,0
120466,0
120468,1
120469,3
120470,0
120475,5
120476,3
120477,0
120478,0
120479,0
120480,6
120484,0
120485,0
120488,0
120491,0
120492,1
120493,2
120496,0
120500,0
120504,0
120505,6
120506,0
120507,1
120509,17
120510,0
120511,12
120517,12
120518,0
120519,0
120521,0
120522,1
120523,0
120524,0
120526,0
120527,6
120530,3
120532,1
120533,0
120538,3
120539,0
120540,4
120547,54
120549,0
120550,0
120552,0
120553,3
120554,0
120558,0
120559,0
120560,0
120561,0
120564,2
120567,9
120568,10
120569,3
120572,0
120574,6
120575,0
120576,9
120577,0
120580,9
120585,2
120587,0
120590,0
120592,0
120594,16
120595,1
120596,0
120598,0
120599,0
120600,0
120601,2
120603,1
120605,37
120607,0
120609,34
120610,0
120611,1
120617,39
120620,1
120621,12
120622,0
120623,0
120624,0
120625,0
120626,17
120627,0
120629,0
120631,0
120633,3
120634,0
120635,4
120638,0
120639,0
120642,10
120643,0
120644,0
120645,0
120646,0
120647,0
120648,0
120650,8
120653,18
120655,1
120659,0
120661,1
120667,0
120669,24
120670,0
120671,0
120673,0
120676,1
120678,0
120679,1
120680,0
120681,6
120682,0
120683,0
120685,0
120688,0
120689,13
120691,0
120692,0
120693,0
120694,1
120695,3
120699,0
120706,0
120707,6
120710,1
120711,13
120712,0
120713,0
120715,0
120721,1
120724,0
120727,3
120730,1
120732,0
120734,0
120736,3
120737,0
120738,0
120743,9
120744,3
120748,0
120749,0
120750,7
120753,0
120754,0
120758,0
120760,1
120761,0
120762,6
120763,0
120764,0
120765,0
120766,0
120767,1
120768,17
120769,6
120777,0
120778,0
120783,0
120784,20
120785,0
120786,0
120787,0
120789,0
120791,0
120792,0
120793,0
120794,0
120795,0
120796,5
120797,0
120798,1
120799,1
120800,0
120802,19
120803,0
120807,0
120809,0
120810,1
120813,0
120816,3
120817,0
120819,0
120820,0
120821,0
120822,0
120825,0
120826,0
120830,1
120836,1
120840,4
120841,4
120842,0
120844,0
120846,0
120847,0
120851,0
120852,0
120855,1
120856,0
120860,0
120862,1
120863,0
120865,0
120868,0
120869,1
120870,0
120871,7
120874,0
120876,7
120877,0
120878,12
120879,1
120880,0
120881,0
120888,14
120890,0
120893,0
120896,0
120897,21
120898,0
120899,0
120904,5
120913,0
120914,0
120916,1
120918,0
120919,0
120920,0
120924,6
120925,0
120926,1
120927,1
120931,0
120933,0
120935,0
120936,37
120939,0
120940,0
120941,0
120943,2
120947,0
120948,6
120950,0
120953,12
120954,0
120955,1
120959,0
120960,0
120961,1
120964,0
120967,0
120969,0
120978,5
120980,0
120981,16
120983,9
120985,1
120986,0
120987,0
120990,1
120991,0
120992,0
120994,0
120995,0
120997,0
120998,1
121000,0
121001,49
121003,4
121004,1
121005,24
121010,7
121012,0
121013,0
121014,0
121015,1
121016,4
121022,0
121025,0
121026,6
121027,0
121028,0
121029,57
121033,0
121035,0
121038,0
121042,1
121050,0
121051,0
121052,0
121053,9
121054,1
121056,0
121059,0
121061,0
121062,0
121063,0
121065,0
121067,0
121069,0
121071,0
121072,0
121074,0
121076,1
121077,0
121080,4
121082,6
121085,9
121086,0
121089,0
121090,0
121091,1
121093,61
121096,0
121098,1
121099,0
121101,3
121102,0
121104,0
121107,0
121108,6
121112,0
121114,2
121118,0
121119,0
121122,0
121125,0
121128,1
121131,1
121132,5
121133,2
121135,0
121137,5
121139,5
121140,0
121141,6
121142,0
121143,0
121144,0
121145,10
121147,0
121148,0
121149,0
121150,1
121153,0
121156,6
121158,0
121160,0
121161,18
121162,1
121165,18
121168,0
121171,0
121173,0
121177,0
121178,0
121179,0
121180,0
121185,0
121186,0
121190,0
121194,0
121195,0
121199,0
121200,0
121201,0
121203,0
121205,0
121208,0
121209,6
121210,0
121211,7
121212,1
121213,4
121214,0
121219,0
121222,1
121225,36
121226,0
121227,2
121230,0
121231,0
121232,0
121233,1
121236,0
121237,0
121238,0
121239,0
121240,23
121241,1
121245,1
121246,0
121248,0
121249,0
121250,0
121251,0
121252,0
121253,0
121256,0
121257,1
121259,0
121262,0
121263,10
121265,1
121266,1
121268,0
121269,0
121272,0
121273,0
121276,0
121277,0
121278,0
121279,0
121280,0
121281,6
121283,0
121290,0
121291,0
121293,0
121297,0
121298,0
121299,0
121301,0
121302,2
121305,0
121307,0
121308,0
121309,1
121310,0
121314,0
121315,0
121316,0
121318,0
121321,6
121325,0
121329,0
121331,1
121332,0
121334,3
121335,6
121336,0
121338,0
121343,6
121348,12
121350,20
121353,0
121354,3
121356,0
121361,0
121362,1
121363,1
121364,0
121367,0
121374,0
121376,1
121379,0
121382,0
121384,0
121385,0
121388,1
121389,0
121390,0
121394,0
121396,0
121398,1
121399,1
121400,3
121403,0
121404,0
121406,0
121407,0
121409,0
121411,0
121416,0
121418,0
121419,6
121421,0
121423,0
121427,0
121429,1
121431,0
121433,0
121434,0
121435,21
121436,0
121439,0
121441,1
121444,1
121445,0
121448,0
121449,0
121450,0
121451,0
121456,0
121457,0
121458,0
121459,1
121460,0
121463,2
121464,0
121465,0
121467,0
121475,10
121476,0
121477,0
121481,0
121482,0
121485,0
121486,0
121487,0
121488,0
121489,1
121490,0
121491,0
121492,2
121494,5
121496,2
121497,0
121499,0
121500,0
121501,0
121502,0
121503,0
121506,0
121507,0
121508,0
121511,0
121512,0
121513,6
121515,2
121516,0
121518,0
121520,0
121522,0
121523,0
121524,0
121526,0
121527,1
121528,0
121529,0
121530,0
121531,0
121535,0
121537,0
121542,0
121544,1
121547,0
121549,1
121552,0
121553,11
121554,0
121556,9
121557,1
121558,0
121559,0
121560,4
121561,0
121563,0
121567,2
121569,0
121570,0
121571,0
121573,0
121575,0
121578,0
121581,0
121582,1
121583,2
121590,0
121592,0
121596,0
121598,0
121599,0
121601,1
121604,0
121606,0
121612,0
121613,4
121614,0
121615,1
121616,0
121618,1
121620,0
121621,0
121622,2
121623,0
121624,1
121630,0
121632,18
121634,0
121638,6
121639,0
121640,1
121643,0
121644,0
121646,0
121647,1
121648,3
121649,3
121650,0
121651,0
121654,1
121655,0
121660,0
121661,2
121662,3
121664,6
121665,0
121666,0
121669,0
121671,0
121672,21
121674,0
121675,0
121676,0
121680,4
121681,0
121684,0
121685,0
121686,2
121687,10
121691,0
121692,1
121695,0
121697,0
121699,0
121700,2
121703,0
121705,0
121706,0
121709,0
121710,1
121714,1
121718,1
121719,0
121720,0
121722,3
121723,0
121725,0
121727,0
121732,0
121733,1
121735,0
121741,0
121742,0
121745,0
121749,0
121751,0
121754,2
121755,0
121756,4
121757,0
121761,7
121762,0
121763,0
121764,0
121765,0
121767,0
121773,0
121774,17
121779,0
121781,1
121787,18
121790,1
121792,0
121793,0
121796,0
121799,0
121800,0
121802,1
121803,0
121805,0
121806,0
121807,0
121808,0
121809,0
121810,0
121811,0
121814,1
121819,0
121820,0
121821,0
121822,0
121823,1
121825,1
121830,1
121831,6
121832,0
121833,0
121834,11
121835,1
121839,79
121840,20
121843,1
121845,0
121846,0
121847,0
121850,1
121853,0
121854,0
121856,9
121857,0
121858,1
121859,6
121860,0
121863,0
121867,0
121871,1
121873,9
121874,1
121876,0
121879,0
121880,0
121884,1
121885,0
121886,0
121887,0
121889,0
121891,3
121893,9
121895,1
121896,0
121897,1
121901,0
121902,0
121904,1
121905,0
121906,9
121907,0
121909,0
121913,1
121914,1
121917,1
121921,0
121923,1
121924,0
121925,0
121926,0
121929,0
121941,0
121943,0
121947,0
121948,2
121949,18
121950,0
121951,0
121952,0
121957,0
121958,0
121960,0
121961,0
121963,0
121964,0
121967,0
121968,0
121969,0
121970,1
121973,0
121974,0
121975,0
121976,0
121979,0
121980,2
121981,0
121984,0
121985,0
121986,0
121991,1
122000,0
122001,0
122004,1
122008,0
122009,0
122011,0
122012,3
122013,2
122014,0
122015,1
122016,0
122017,0
122020,0
122021,0
122022,0
122023,0
122025,0
122026,0
122027,3
122030,0
122032,0
122035,0
122036,0
122037,0
122038,0
122039,1
122043,0
122045,4
122047,0
122049,0
122052,0
122054,26
122055,0
122057,5
122059,0
122061,0
122062,0
122063,0
122064,0
122065,0
122067,0
122070,0
122072,0
122073,0
122074,6
122077,3
122079,18
122080,9
122081,0
122082,0
122083,0
122084,0
122085,1
122088,9
122089,9
122092,61
122095,5
122098,0
122099,1
122102,1
122106,5
122107,1
122111,2
122113,0
122114,1
122116,2
122117,0
122119,5
122121,1
122123,0
122125,5
122128,0
122131,1
122132,1
122133,17
122134,11
122136,20
122139,1
122140,3
122141,7
122142,10
122146,2
122149,19
122157,71
122160,3
122163,0
122164,0
122165,2
122175,20
122177,0
122179,11
122181,0
122186,22
122190,19
122191,0
122195,38
122196,15
122198,0
122202,3
122204,0
122206,15
122213,7
122215,35
122217,2
122218,5
122222,90
122223,0
122224,0
122225,14
122228,0
122229,3
122230,4
122232,0
122233,15
122234,0
122235,0
122236,0
122238,0
122239,1
122244,0
122247,0
122252,0
122253,8
122255,8
122256,7
122257,6
122260,0
122261,0
122263,0
122267,72
122273,0
122279,0
122280,0
122282,0
122284,4
122285,3
122291,0
122293,5
122294,0
122296,0
122297,1
122298,18
122299,0
122300,0
122301,27
122302,15
122306,5
122307,0
122310,15
122312,0
122313,0
122314,7
122318,20
122319,0
122323,0
122325,0
122326,1
122327,0
122328,0
122330,0
122331,0
122337,15
122339,20
122342,1
122343,0
122348,0
122350,0
122353,15
122354,1
122357,2
122359,15
122362,2
122363,0
122364,0
122366,0
122368,19
122370,0
122372,0
122377,1
122378,21
122380,15
122383,0
122386,10
122388,0
122390,0
122391,0
122392,2
122393,9
122394,0
122402,14
122403,0
122405,2
122407,3
122408,12
122411,18
122412,0
122413,8
122416,21
122417,0
122419,52
122420,0
122421,2
122422,13
122423,0
122424,0
122425,0
122428,3
122429,0
122431,8
122432,2
122434,5
122435,1
122438,6
122441,2
122444,4
122445,0
122449,19
122450,6
122453,84
122454,0
122455,1
122456,0
122457,3
122458,1
122459,0
122461,3
122464,1
122465,0
122469,2
122472,0
122473,2
122475,0
122478,7
122481,1
122484,5
122485,5
122486,0
122487,15
122490,6
122491,1
122492,1
122494,0
122496,14
122497,0
122499,0
122500,0
122502,0
122504,0
122505,15
122506,0
122509,15
122510,15
122512,18
122513,0
122516,16
122517,15
122519,3
122521,0
122523,0
122526,6
122527,4
122528,10
122531,0
122533,22
122536,7
122538,0
122545,33
122546,0
122547,1
122548,17
122549,15
122551,22
122552,0
122558,20
122560,0
122561,0
122562,15
122568,1
122570,3
122571,1
122573,17
122574,12
122576,15
122580,0
122585,0
122586,0
122587,1
122589,23
122590,1
122591,9
122592,0
122594,10
122596,0
122598,0
122600,8
122601,24
122603,0
122604,1
122606,0
122611,7
122614,72
122617,9
122618,10
122619,7
122622,0
122623,0
122624,2
122625,24
122626,0
122627,5
122628,3
122630,0
122632,0
122633,6
122634,0
122635,0
122636,17
122640,11
122642,19
122643,19
122644,10
122652,0
122653,0
122659,10
122662,5
122663,0
122665,0
122667,4
122671,1
122673,5
122676,0
122677,24
122678,3
122681,0
122682,10
122683,0
122685,0
122689,19
122692,0
122695,0
122696,21
122699,4
122702,15
122703,5
122705,9
122707,0
122708,0
122709,10
122710,24
122713,0
122714,12
122717,0
122719,0
122721,10
122722,2
122724,0
122725,2
122727,15
122729,10
122730,0
122734,10
122738,0
122741,0
122743,0
122744,17
122745,0
122746,0
122747,10
122749,0
122751,9
122755,0
122758,2
122760,2
122762,3
122769,22
122772,0
122773,1
122775,5
122777,15
122781,17
122782,15
122785,0
122786,0
122787,15
122789,24
122792,2
122793,0
122794,83
122798,2
122800,14
122803,0
122804,20
122805,1
122807,1
122808,19
122810,15
122811,0
122815,0
122818,7
122819,0
122820,22
122821,7
122822,0
122827,0
122828,28
122830,24
122831,0
122832,15
122833,0
122835,1
122836,4
122837,0
122839,0
122841,0
122844,24
122845,1
122849,10
122851,24
122852,0
122853,0
122854,0
122864,17
122868,15
122869,0
122870,0
122871,63
122875,6
122877,3
122881,21
122882,5
122883,25
122887,0
122888,0
122890,0
122892,0
122894,0
122897,3
122900,0
122901,21
122903,18
122906,0
122908,0
122911,0
122912,0
122913,3
122917,0
122919,1
122922,5
122927,0
122929,0
122930,0
122931,0
122932,0
122933,10
122934,7
122936,0
122940,46
122942,5
122943,0
122946,2
122947,0
122948,19
122951,0
122952,0
122954,0
122955,10
122956,2
122957,4
122958,0
122960,17
122961,0
122963,0
122965,0
122967,5
122971,0
122973,24
122975,0
122978,15
122979,0
122980,5
122985,1
122986,0
122989,10
122990,0
122994,16
122998,77
123000,0
123001,15
123002,0
123006,0
123007,0
123009,2
123010,0
123011,1
123012,2
123013,6
123016,0
123022,11
123023,2
123028,19
123029,3
123030,0
123032,0
123033,0
123034,5
123039,7
123040,2
123041,4
123042,0
123044,13
123045,15
123048,1
123049,10
123051,0
123052,0
123053,2
123055,2
123056,0
123057,0
123059,0
123062,24
123066,20
123067,0
123068,0
123069,0
123074,7
123076,0
123078,10
123079,7
123081,16
123082,0
123084,0
123092,0
123094,15
123095,0
123096,0
123097,0
123098,0
123100,3
123101,8
123102,5
123103,0
123104,25
123108,24
123110,2
123114,0
123115,0
123116,0
123119,0
123123,0
123125,18
123126,0
123132,0
123134,0
123137,1
123138,19
123139,0
123140,0
123141,0
123142,10
123143,0
123146,9
123147,0
123148,0
123149,0
123151,0
123152,0
123154,0
123155,0
123160,15
123161,0
123162,1
123163,14
123164,3
123165,0
123166,0
123167,0
123169,10
123170,17
123173,22
123178,1
123179,0
123182,3
123183,5
123184,9
123185,0
123188,24
123192,5
123194,0
123195,0
123196,0
123198,11
123204,0
123217,0
123219,2
123220,130
123221,3
123223,71
123224,0
123226,2
123228,4
123230,0
123232,23
123233,9
123235,8
123237,0
123238,2
123241,1
123243,15
123244,4
123245,0
123246,0
123248,0
123250,24
123253,1
123255,24
123256,0
123258,0
123259,0
123260,1
123262,0
123263,0
123264,5
123267,0
123268,0
123271,0
123272,0
123274,15
123276,2
123278,3
123280,0
123282,119
123283,0
123284,0
123287,21
123288,52
123289,17
123290,8
123293,2
123294,0
123295,10
123299,1
123303,0
123305,71
123308,0
123309,0
123310,0
123314,0
123318,0
123319,19
123322,0
123323,6
123324,15
123326,1
123328,1
123331,9
123332,0
123336,0
123343,15
123344,1
123348,15
