ID,unique_problem_count
103914,0
103940,3
103957,0
103961,0
103963,0
103974,1
103977,15
103980,0
103993,1
104001,0
104015,5
104020,0
104021,0
104042,6
104050,0
104067,0
104073,0
104085,0
104086,0
104089,7
104096,0
104117,0
104119,0
104140,0
104156,1
104157,0
104161,0
104186,1
104187,0
104197,0
104224,0
104253,0
104259,0
104272,9
104273,0
104282,0
104302,8
104308,0
104320,0
104322,0
104329,0
104358,0
104365,0
104368,0
104377,0
104378,0
104381,0
104393,0
104399,0
104401,0
104403,0
104417,0
104424,0
104432,3
104448,0
104456,7
104458,0
104463,0
104464,0
104468,1
104480,0
104482,0
104489,0
104508,0
104515,0
104531,0
104532,0
104540,0
104545,1
104546,3
104556,0
104557,0
104572,4
104581,0
104586,0
104596,0
104604,0
104608,0
104617,0
104635,0
104641,0
104646,0
104655,0
104658,0
104672,0
104675,1
104686,0
104694,5
104704,0
104721,0
104735,3
104738,0
104744,0
104747,0
104748,1
104762,0
104768,0
104774,0
104785,0
104786,0
104792,0
104794,0
104795,0
104808,0
104809,1
104819,0
104832,2
104850,2
104856,0
104865,5
104877,0
104884,0
104920,0
104924,5
104947,0
104962,0
104968,0
104970,0
104976,0
104984,0
104988,0
104990,0
105019,0
105026,0
105027,1
105036,0
105053,0
105057,0
105059,0
105060,0
105065,0
105074,0
105082,0
105093,0
105096,0
105122,0
105124,0
105125,0
105132,0
105134,0
105137,5
105154,0
105155,0
105172,0
105173,3
105184,0
105189,0
105217,0
105226,0
105231,2
105239,1
105252,3
105255,0
105257,5
105264,0
105266,0
105275,0
105286,0
105298,1
105306,0
105318,0
105343,0
105347,6
105358,0
105366,0
105371,0
105374,16
105380,7
105381,1
105382,0
105391,1
105404,0
105413,0
105433,0
105445,21
105447,0
105448,0
105464,0
105473,0
105480,0
105492,0
105502,0
105503,1
105505,0
105512,0
105513,6
105517,0
105527,0
105532,0
105559,70
105588,1
105598,0
105601,1
105636,1
105637,0
105640,3
105652,0
105665,0
105669,0
105671,0
105691,0
105693,0
105694,1
105695,0
105699,0
105716,0
105723,0
105731,0
105737,0
105743,0
105744,0
105747,0
105749,0
105752,0
105753,4
105755,0
105769,0
105777,0
105778,0
105779,0
105780,0
105809,0
105828,0
105837,0
105844,0
105856,0
105864,0
105872,0
105873,0
105879,0
105887,0
105898,0
105906,0
105912,0
105921,1
105922,0
105936,5
105950,0
105951,0
105952,2
105958,0
105961,0
105965,0
105972,15
105982,0
105987,0
105993,0
106003,0
106042,0
106043,0
106087,0
106088,0
106089,0
106092,0
106109,0
106121,0
106131,4
106137,0
106158,0
106170,0
106175,0
106179,0
106180,0
106183,0
106191,0
106202,0
106204,0
106236,0
106245,0
106257,0
106266,0
106268,0
106280,0
106285,0
106294,0
106303,0
106308,0
106309,0
106334,0
106338,0
106340,0
106342,0
106357,0
106365,0
106368,0
106378,0
106386,0
106407,0
106412,0
106415,0
106427,0
106436,0
106452,5
106456,3
106465,0
106483,0
106489,0
106493,0
106503,6
106512,0
106518,4
106534,0
106543,17
106545,0
106547,0
106562,0
106565,0
106581,0
106582,0
106584,1
106588,3
106598,0
106606,0
106631,1
106639,0
106643,0
106650,0
106658,0
106663,0
106664,1
106665,0
106675,0
106689,9
106690,0
106698,0
106712,0
106723,0
106726,0
106727,0
106733,0
106749,0
106757,0
106779,4
106791,0
106795,0
106797,4
106815,0
106826,4
106838,0
106841,3
106845,0
106850,0
106858,0
106864,0
106865,0
106873,0
106891,0
106899,0
106914,0
106915,0
106921,0
106922,0
106935,0
106944,1
106957,1
106965,0
106969,0
106974,0
107002,0
107004,0
107005,0
107008,0
107011,0
107026,0
107029,4
107036,0
107046,0
107068,0
107071,18
107085,0
107086,12
107094,0
107095,6
107110,0
107114,0
107122,3
107124,0
107147,0
107155,0
107159,5
107161,0
107175,0
107179,20
107185,0
107189,1
107194,0
107216,3
107223,3
107228,0
107231,0
107233,0
107240,0
107249,1
107256,2
107257,0
107258,0
107262,7
107282,0
107288,0
107289,0
107306,4
107308,1
107315,0
107316,13
107318,0
107319,0
107320,0
107322,0
107327,1
107339,0
107345,2
107360,2
107368,0
107383,1
107384,15
107400,0
107422,2
107427,0
107437,0
107447,4
107451,0
107462,0
107463,0
107465,2
107473,0
107480,1
107485,0
107494,0
107496,0
107497,0
107514,0
107519,5
107524,0
107534,0
107536,0
107558,0
107568,3
107572,1
107573,0
107576,12
107582,0
107591,0
107619,5
107634,0
107641,1
107643,0
107644,0
107646,0
107652,0
107654,0
107655,0
107658,1
107661,0
107679,0
107688,0
107691,0
107718,0
107723,0
107726,0
107736,0
107751,0
107754,0
107758,0
107761,0
107763,0
107767,0
107768,1
107769,0
107783,0
107799,0
107815,2
107822,0
107824,0
107830,0
107840,2
107854,0
107857,0
107901,0
107903,2
107916,0
107918,0
107926,2
107927,0
107930,0
107934,1
107941,0
107963,0
107964,1
107974,0
107976,0
107978,0
107980,3
108001,0
108002,0
108009,1
108015,0
108031,2
108043,0
108046,0
108075,18
108080,0
108089,0
108096,1
108102,0
108103,3
108137,0
108140,0
108144,6
108147,0
108151,0
108153,0
108154,27
108163,1
108172,0
108173,1
108175,0
108193,1
108195,0
108206,0
108219,1
108223,0
108228,0
108230,0
108233,3
108247,0
108251,0
108256,0
108263,0
108279,0
108289,0
108303,0
108331,0
108338,0
108362,0
108369,0
108372,0
108379,1
108383,0
108388,0
108389,0
108390,0
108407,0
108413,0
108416,1
108417,0
108420,0
108433,0
108435,0
108459,0
108460,1
108464,5
108475,1
108479,0
108487,1
108490,0
108491,0
108496,0
108497,0
108498,0
108501,0
108510,0
108544,6
108547,5
108549,0
108586,3
108595,1
108596,0
108598,0
108624,3
108632,0
108636,1
108641,0
108660,24
108663,0
108670,2
108674,0
108694,0
108695,0
108697,0
108719,0
108722,0
108725,0
108731,0
108752,0
108755,0
108756,18
108763,0
108774,0
108775,1
108786,0
108787,0
108795,0
108796,0
108813,0
108821,7
108833,0
108846,0
108850,0
108855,0
108861,0
108862,0
108865,0
108873,17
108914,0
108926,4
108929,0
108952,0
108953,1
108959,0
108969,0
108970,3
108996,0
109006,1
109013,1
109032,0
109033,2
109034,0
109038,0
109049,0
109054,0
109078,1
109084,0
109100,0
109101,0
109112,1
109115,0
109118,1
109119,0
109127,0
109128,0
109136,0
109147,0
109155,0
109161,0
109185,0
109189,0
109190,7
109191,0
109193,90
109195,0
109203,0
109217,0
109222,0
109223,12
109230,0
109231,0
109254,1
109259,0
109261,0
109274,1
109278,4
109279,0
109298,0
109307,4
109318,0
109326,0
109329,1
109350,0
109354,0
109359,0
109365,1
109377,7
109380,0
109385,1
109391,0
109411,0
109419,0
109421,3
109430,0
109432,1
109439,0
109450,0
109455,0
109464,0
109477,0
109483,0
109485,0
109518,0
109531,1
109534,0
109547,0
109555,54
109556,0
109565,0
109573,0
109589,5
109595,0
109601,0
109603,1
109608,0
109613,1
109615,0
109621,0
109650,0
109659,0
109667,0
109695,0
109716,3
109719,0
109721,0
109725,0
109729,0
109733,0
109746,0
109752,2
109755,0
109773,0
109787,1
109792,1
109811,0
109832,6
109833,0
109836,1
109840,5
109841,54
109853,11
109856,0
109861,0
109864,0
109881,0
109888,0
109893,0
109900,0
109903,0
109907,0
109925,0
109928,0
109939,0
109948,2
109969,0
109970,0
109972,0
109981,0
109984,0
109991,0
110013,0
110032,0
110053,45
110062,0
110067,0
110070,0
110099,12
110106,0
110108,0
110132,0
110137,5
110142,0
110143,5
110144,0
110155,14
110161,0
110170,0
110173,1
110179,0
110210,1
110214,0
110218,0
110219,0
110220,0
110222,0
110230,0
110233,0
110234,0
110251,0
110257,0
110263,1
110266,0
110274,0
110280,0
110281,1
110282,0
110287,0
110290,0
110295,0
110297,0
110300,0
110312,0
110321,0
110339,0
110348,0
110365,3
110367,24
110369,0
110377,0
110386,0
110393,21
110397,19
110401,0
110406,5
110441,0
110452,0
110465,5
110479,0
110492,17
110496,0
110499,0
110500,5
110501,22
110503,19
110506,2
110519,0
110535,24
110540,12
110543,0
110547,2
110553,0
110569,10
110573,4
110592,10
110597,0
110605,10
110610,4
110658,0
110662,3
110663,7
110680,0
110683,0
110685,0
110721,1
110726,1
110733,15
110736,5
110743,19
110745,3
110758,5
110760,3
110761,0
110771,0
110794,31
110795,3
110796,0
110809,0
110817,0
110831,0
110843,7
110844,5
110850,0
110857,0
110868,19
110881,3
110890,24
110892,5
110893,8
110915,15
110918,0
110928,15
110936,0
110938,0
110950,20
110983,24
110987,10
110991,0
110993,42
111002,0
111005,24
111027,0
111029,0
111037,7
111041,17
111058,0
111090,4
111095,2
111107,19
111110,2
111127,5
111149,19
111163,0
111183,0
111188,0
111192,0
111206,1
111237,15
111257,1
111258,2
111266,25
111283,15
111289,5
111290,5
111292,0
111297,69
111307,2
111320,3
111340,0
111348,0
111373,0
111374,5
111388,0
111413,0
111415,0
111438,18
111440,0
111454,9
111459,10
111466,0
111473,0
111490,2
111502,0
111513,0
111528,1
111536,1
111545,0
111552,5
111563,5
111566,0
111569,3
111578,0
111595,28
111597,5
111610,0
111612,0
111614,24
111624,0
111628,0
111631,1
111634,0
111660,10
111665,0
111684,0
111685,0
111692,0
111696,24
111702,5
111710,6
111713,5
111715,20
111717,0
111728,0
111729,14
111758,0
111764,0
111782,34
111789,0
111798,5
111801,5
111803,0
111807,2
111812,3
111817,0
111835,0
111844,14
111853,24
111856,0
111859,2
111862,1
111882,0
111892,2
111894,0
111896,0
111901,0
111903,0
111905,0
111915,0
111918,0
111922,0
111927,4
111933,0
111956,1
111963,1
111965,0
111969,0
111970,0
111976,1
111988,0
111995,0
112006,0
112029,0
112044,5
112055,0
112076,0
112082,0
112083,0
112108,0
112116,0
112121,0
112135,0
112137,0
112139,1
112141,0
112147,0
112159,0
112175,1
112179,1
112190,0
112202,0
112214,1
112216,0
112227,1
112229,0
112239,11
112249,0
112260,0
112263,0
112267,0
112268,0
112274,0
112276,1
112283,5
112290,2
112312,1
112314,0
112330,0
112335,0
112344,0
112353,38
112356,0
112363,19
112367,22
112368,24
112370,0
112385,0
112392,0
112398,3
112406,1
112417,0
112435,0
112439,0
112440,1
112441,1
112446,1
112462,0
112475,1
112481,1
112486,0
112490,15
112522,17
112528,0
112541,0
112544,0
112549,1
112551,4
112556,0
112573,0
112599,0
112600,1
112616,19
112625,0
112645,24
112656,0
112658,0
112683,0
112699,1
112705,0
112706,0
112709,0
112713,0
112717,1
112721,0
112727,0
112728,0
112738,0
112739,0
112744,0
112747,0
112751,0
112766,1
112769,0
112770,0
112775,0
112780,1
112783,0
112800,0
112805,2
112823,0
112830,0
112837,0
112843,0
112844,0
112854,0
112859,0
112866,55
112871,0
112875,0
112879,0
112881,1
112896,1
112906,2
112916,79
112925,0
112928,3
112936,0
112951,0
112952,0
112959,0
112975,0
112985,1
113001,1
113008,0
113025,0
113028,0
113031,0
113048,0
113076,0
113078,0
113087,0
113093,0
113112,0
113135,1
113154,0
113156,0
113162,4
113174,3
113209,0
113212,0
113220,0
113223,0
113225,0
113242,0
113250,0
113259,0
113261,5
113263,0
113274,0
113275,0
113277,0
113289,0
113295,1
113303,0
113307,0
113314,0
113316,19
113319,0
113353,0
113356,0
113361,0
113368,2
113370,1
113375,0
113384,0
113386,2
113414,14
113415,0
113419,0
113426,0
113437,19
113439,24
113444,15
113452,0
113469,0
113471,2
113473,0
113482,10
113486,0
113488,10
113492,0
113494,0
113509,0
113521,0
113523,17
113542,10
113543,0
113549,0
113551,0
113577,5
113578,4
113580,14
113592,0
113594,0
113609,24
113618,19
113619,0
113675,0
113676,1
113680,0
113681,0
113686,0
113689,0
113690,0
113695,0
113705,0
113716,72
113717,16
113732,8
113754,8
113755,0
113760,1
113766,0
113773,0
113779,0
113797,0
113800,0
113802,0
113806,0
113816,0
113820,0
113821,2
113823,6
113835,5
113836,0
113840,8
113849,5
113851,5
113861,2
113894,4
113900,11
113901,4
113919,0
113944,0
113948,0
113949,1
113950,3
113951,0
113953,0
113967,0
113974,4
113983,0
113984,0
113986,2
113989,0
114022,7
114027,0
114033,1
114035,8
114041,0
114045,0
114050,5
114075,0
114077,0
114078,3
114100,0
114124,5
114126,0
114129,0
114134,5
114140,16
114141,2
114152,15
114170,0
114175,5
114179,38
114185,0
114191,0
114197,0
114205,1
114243,2
114247,0
114254,4
114255,0
114266,0
114268,0
114281,0
114283,4
114296,7
114300,0
114304,0
114316,1
114330,15
114343,0
114345,5
114348,0
114365,0
114376,0
114379,3
114380,0
114395,0
114402,0
114403,5
114410,22
114416,0
114432,0
114443,1
114447,0
114450,3
114462,2
114469,0
114472,0
114477,0
114487,0
114507,0
114519,16
114521,2
114526,0
114552,0
114585,0
114594,0
114605,0
114610,0
114626,0
114634,0
114637,0
114656,89
114661,30
114679,8
114692,0
114703,0
114715,0
114752,0
114769,0
114783,0
114794,0
114797,0
114840,67
114841,2
114842,0
114845,0
114847,2
114853,0
114879,5
114894,1
114898,0
114899,0
114917,55
114929,0
114932,0
114939,0
114940,0
114949,1
114951,0
114953,0
114996,55
114997,0
114998,0
115015,0
115020,60
115023,0
115037,2
115089,0
115090,0
115099,0
115102,0
115104,0
115106,0
115108,0
115120,0
115126,0
115150,16
115152,2
115160,16
115174,0
115178,6
115181,22
115193,5
115197,0
115222,4
115223,18
115245,5
115249,5
115255,5
115256,11
115264,16
115271,10
115280,12
115284,0
115289,22
115295,9
115296,37
115297,0
115306,20
115333,15
115344,1
115351,14
115354,1
115355,24
115356,3
115368,2
115395,3
115398,24
115409,10
115428,2
115429,17
115434,0
115440,20
115454,0
115456,6
115459,24
115468,7
115472,0
115477,24
115478,0
115481,0
115488,3
115494,60
115498,1
115502,0
115505,15
115508,102
115512,0
115515,2
115522,1
115526,0
115527,0
115534,0
115539,0
115540,0
115546,2
115556,15
115557,18
115583,0
115588,24
115594,0
115601,10
115602,124
115611,5
115612,67
115628,3
115631,0
115633,19
115641,1
115651,0
115657,1
115675,0
115694,2
115695,3
115699,20
115750,2
115774,0
115778,5
115784,1
115785,0
115793,0
115826,15
115851,2
115853,0
115885,8
115896,0
115897,0
115900,0
115904,15
115905,8
115918,5
115921,2
115926,0
115955,0
115969,1
115979,3
115981,1
115982,0
115994,0
115995,0
116023,0
116028,0
116051,20
116053,5
116054,15
116058,0
116059,11
116061,0
116063,19
116065,18
116067,0
116070,0
116083,0
116092,0
116110,0
116120,2
116121,10
116130,0
116133,5
116137,1
116166,0
116196,0
116202,1
116203,0
116206,0
116213,5
116224,0
116231,0
116233,1
116237,0
116249,0
116267,0
116270,0
116282,0
116298,0
116319,0
116331,0
116332,1
116362,14
116375,2
116415,0
116418,0
116442,29
116449,0
116455,2
116478,4
116491,2
116506,0
116508,1
116522,3
116526,0
116531,0
116533,0
116539,0
116547,1
116560,0
116562,1
116583,6
116584,0
116601,2
116615,0
116616,3
116629,0
116656,4
116670,0
116673,3
116679,0
116686,0
116692,0
116698,2
116731,3
116733,0
116734,0
116740,4
116742,3
116747,0
116748,0
116755,1
116765,2
116766,0
116771,0
116788,0
116790,0
116794,0
116804,1
116813,0
116828,0
116831,3
116835,0
116850,2
116851,10
116860,0
116862,4
116881,1
116885,0
116900,0
116902,0
116924,2
116935,0
116936,1
116942,0
116955,4
116960,0
116972,0
116974,1
116979,0
116982,0
116988,0
116991,3
116993,0
116998,1
117001,1
117014,0
117018,2
117026,0
117027,1
117028,18
117037,0
117040,0
117047,2
117050,0
117068,3
117070,0
117072,0
117074,2
117077,0
117085,0
117094,0
117114,0
117115,0
117125,0
117128,0
117145,0
117146,0
117157,0
117159,0
117165,0
117172,1
117180,0
117183,0
117191,0
117200,0
117222,0
117228,0
117230,0
117232,0
117239,0
117254,2
117263,4
117264,0
117277,0
117301,0
117306,0
117311,0
117313,0
117317,0
117320,3
117329,3
117331,0
117334,1
117347,0
117349,0
117351,0
117353,0
117356,23
117373,0
117375,0
117383,0
117400,0
117402,5
117412,0
117414,0
117417,0
117427,0
117428,0
117438,0
117449,0
117456,0
117464,0
117469,0
117471,0
117473,0
117480,0
117482,0
117486,0
117488,0
117489,0
117492,1
117493,0
117501,0
117502,83
117507,7
117508,6
117513,27
117515,0
117540,0
117560,54
117575,0
117584,0
117585,36
117618,0
117630,0
117631,0
117637,11
117638,0
117641,48
117642,0
117650,0
117653,0
117657,3
117660,58
117669,6
117674,0
117678,2
117702,0
117709,8
117712,0
117714,4
117730,37
117732,5
117738,0
117739,0
117744,0
117747,0
117749,3
117753,0
117757,0
117765,0
117766,0
117770,4
117773,0
117777,1
117783,0
117794,0
117797,6
117810,1
117829,0
117830,0
117837,0
117838,0
117857,0
117870,0
117872,0
117878,22
117895,2
117898,24
117903,0
117908,3
117923,0
117946,17
117952,0
117964,6
117970,0
117974,8
117976,0
117977,2
117988,1
118005,0
118008,1
118010,0
118016,21
118028,0
118031,18
118036,0
118064,76
118068,0
118076,0
118078,0
118082,0
118090,21
118094,3
118099,0
118101,6
118112,0
118124,9
118135,0
118142,1
118146,0
118147,2
118163,0
118165,6
118166,0
118175,0
118176,0
118181,3
118185,6
118186,1
118191,0
118193,0
118205,0
118219,22
118227,0
118229,14
118233,0
118240,0
118259,0
118268,1
118270,2
118280,0
118311,0
118316,0
118323,0
118324,0
118340,1
118345,0
118349,4
118366,0
118396,0
118423,0
118427,5
118440,0
118442,0
118449,5
118450,1
118451,1
118461,0
118469,0
118483,0
118488,1
118489,1
118494,18
118503,0
118525,0
118552,0
118560,0
118561,0
118568,0
118586,86
118587,0
118592,9
118596,0
118608,0
118627,0
118629,3
118647,17
118660,0
118669,2
118682,0
118690,0
118691,0
118693,0
118694,12
118703,25
118722,0
118736,2
118741,1
118743,2
118750,0
118755,0
118758,0
118765,0
118766,7
118777,0
118802,0
118816,2
118825,0
118828,0
118829,0
118830,0
118837,1
118838,38
118845,1
118848,0
118859,0
118867,55
118881,93
118889,0
118890,0
118923,0
118925,0
118940,0
118957,0
118959,0
118962,0
118966,3
118987,0
118988,1
118990,0
119001,12
119003,0
119012,0
119017,0
119033,0
119037,0
119038,0
119043,0
119049,0
119065,0
119074,1
119080,0
119101,2
119115,0
119130,0
119133,1
119147,4
119155,0
119188,0
119192,9
119196,0
119212,0
119256,1
119285,0
119286,0
119289,3
119296,0
119304,61
119305,6
119314,0
119337,2
119346,0
119359,16
119360,36
119368,0
119369,0
119375,19
119376,2
119382,6
119384,0
119408,0
119410,19
119415,6
119434,0
119450,0
119455,3
119461,1
119479,0
119482,20
119493,0
119497,1
119502,0
119508,0
119515,6
119517,0
119534,10
119536,0
119547,0
119554,0
119555,0
119575,4
119584,0
119592,0
119593,0
119601,0
119610,24
119627,0
119633,8
119641,0
119668,0
119681,0
119686,17
119687,12
119688,17
119690,7
119697,13
119705,0
119734,14
119738,0
119739,0
119740,0
119754,1
119757,0
119773,1
119789,0
119793,0
119798,0
119805,0
119815,0
119832,0
119836,0
119848,1
119851,0
119877,0
119879,0
119884,0
119889,0
119902,0
119905,0
119906,0
119911,0
119922,0
119923,12
119928,0
119934,0
119945,10
119949,3
119966,1
119970,0
119971,4
119973,0
119981,13
119993,0
119997,0
120005,0
120022,2
120062,0
120091,1
120097,0
120130,2
120135,0
120141,1
120175,0
120194,0
120196,4
120204,0
120219,0
120222,24
120234,0
120238,0
120248,1
120250,0
120255,3
120261,5
120268,0
120269,0
120272,1
120278,0
120279,0
120281,12
120283,14
120285,18
120291,0
120305,1
120309,10
120346,0
120353,1
120369,0
120386,0
120403,7
120406,7
120421,1
120423,0
120425,0
120435,0
120437,0
120447,0
120453,0
120457,9
120460,0
120461,0
120471,6
120483,0
120489,3
120502,6
120531,0
120534,1
120535,0
120536,0
120551,14
120556,0
120563,1
120570,0
120571,0
120581,0
120582,0
120586,0
120614,0
120615,0
120628,0
120654,0
120687,0
120696,0
120702,11
120714,0
120735,3
120739,0
120755,9
120757,1
120773,0
120775,0
120776,0
120801,0
120814,0
120827,0
120831,3
120832,2
120833,0
120834,0
120848,0
120849,0
120867,3
120872,0
120883,1
120885,0
120886,0
120900,0
120902,0
120903,0
120923,3
120932,0
120934,6
120956,4
120965,0
120972,3
120976,1
120977,10
120988,0
120996,0
121008,0
121017,0
121030,0
121032,1
121037,0
121039,0
121043,0
121055,0
121058,0
121064,0
121070,0
121097,0
121110,0
121111,4
121115,6
121120,0
121123,0
121124,0
121127,0
121138,0
121152,0
121164,15
121166,0
121169,0
121170,0
121172,0
121176,0
121183,0
121184,14
121187,0
121198,213
121228,0
121244,0
121254,0
121255,0
121258,0
121261,0
121270,6
121282,1
121286,0
121292,0
121311,16
121322,25
121327,0
121340,0
121341,1
121342,0
121349,6
121357,0
121370,0
121371,0
121375,0
121381,0
121383,0
121395,0
121420,0
121425,0
121430,0
121432,18
121447,2
121468,6
121469,5
121470,0
121471,0
121472,0
121478,3
121479,0
121498,0
121510,0
121514,0
121517,0
121519,1
121521,0
121533,0
121536,0
121545,7
121546,0
121551,0
121562,0
121564,0
121572,4
121580,0
121589,8
121593,0
121595,0
121608,0
121610,0
121611,53
121619,0
121626,0
121636,0
121641,0
121658,2
121679,4
121683,0
121690,15
121696,0
121698,0
121707,0
121708,0
121729,12
121734,0
121748,0
121752,0
121770,7
121775,0
121778,0
121782,0
121804,0
121812,17
121816,0
121817,0
121828,1
121836,0
121837,0
121841,0
121842,0
121861,0
121877,0
121883,0
121900,0
121903,3
121908,10
121910,24
121919,0
121937,0
121938,0
121939,0
121944,0
121955,0
121956,0
121962,0
121971,0
121978,0
121982,0
121988,0
121996,0
122024,0
122031,0
122040,0
122042,0
122046,0
122056,0
122060,0
122091,1
122100,0
122127,4
122144,7
122158,0
122162,0
122169,2
122171,0
122185,5
122187,41
122199,14
122209,4
122212,0
122240,17
122249,0
122250,2
122254,2
122265,0
122275,0
122286,5
122303,72
122304,0
122305,0
122308,0
122309,0
122311,0
122316,0
122317,13
122324,24
122332,0
122333,0
122334,0
122349,24
122351,1
122361,0
122365,0
122371,24
122382,0
122384,18
122387,17
122398,20
122401,0
122427,1
122433,8
122439,7
122448,0
122451,0
122503,0
122507,3
122511,0
122514,1
122518,0
122524,2
122529,4
122532,4
122543,19
122544,9
122550,1
122557,0
122563,0
122565,0
122566,77
122569,3
122575,3
122581,0
122588,1
122602,7
122609,0
122629,1
122638,19
122641,0
122646,5
122650,0
122651,0
122654,0
122655,17
122661,0
122664,3
122670,0
122684,0
122686,1
122687,7
122698,0
122700,2
122712,30
122728,0
122733,0
122737,0
122742,2
122750,0
122752,0
122754,0
122757,14
122761,98
122763,10
122765,14
122768,25
122774,10
122780,0
122783,0
122791,0
122799,3
122823,0
122825,62
122826,35
122829,3
122834,0
122838,1
122847,23
122867,1
122873,3
122885,0
122893,3
122902,0
122923,19
122937,0
122945,0
122962,18
122968,0
122970,7
122972,5
122974,0
122976,11
122981,0
122987,0
123003,11
123004,0
123008,0
123021,2
123025,0
123035,0
123036,0
123050,0
123054,0
123064,0
123071,0
123077,18
123080,0
123083,0
123088,4
123093,0
123099,5
123111,0
123118,0
123120,2
123121,11
123127,3
123136,24
123157,0
123171,0
123172,12
123175,0
123176,0
123177,0
123187,0
123190,5
123197,0
123203,8
123205,0
123209,0
123212,10
123218,0
123247,0
123257,5
123270,0
123277,10
123281,167
123304,0
123306,10
123313,10
123329,0
123338,1
123347,0
123356,2
123363,1
123369,1
123378,0
123394,0
123408,0
123410,0
123411,19
123413,2
123419,9
123421,0
123429,0
123430,5
123433,8
123454,15
123478,1
123483,0
123485,21
123487,0
123488,3
123501,0
123507,5
123508,5
123517,0
123519,1
123520,0
123525,24
123528,1
123536,0
123539,1
123544,0
123552,0
123554,0
123556,0
123570,7
123589,7
123612,0
123613,24
123614,0
123621,6
123627,0
123633,0
123650,0
123661,2
123662,0
123665,1
123680,1
123696,24
123697,9
123701,0
123703,0
123709,0
123718,0
123720,1
123734,20
123745,0
123746,5
123751,10
123752,16
123758,0
123767,12
123772,0
123789,1
123806,1
123829,0
123832,0
123840,1
123854,0
123863,10
123881,0
123894,20
123901,0
123903,21
123910,2
123912,5
123919,0
123929,0
123941,0
123946,24
123948,0
123950,0
123970,0
123991,2
123994,3
123999,0
124014,1
124016,0
124020,5
124022,0
124033,9
124035,8
124042,0
124045,41
124048,0
124049,0
124053,5
124076,1
124103,2
124108,0
124111,17
124133,0
124151,0
124153,0
124156,0
124160,0
124169,0
124170,1
124178,4
124180,0
124186,0
124194,0
124197,0
124207,0
124216,0
124219,0
124227,0
124241,0
124260,0
124269,0
124273,0
124290,0
124297,0
124304,0
124316,0
124320,0
124321,0
124328,0
124331,0
124332,0
124339,0
124340,0
124342,0
124345,0
124349,0
124354,0
124370,0
124382,0
124387,0
124396,0
124405,0
124408,1
124420,0
124435,4
124439,0
124448,0
124455,0
124461,0
124480,0
124481,0
124491,0
124512,0
124520,0
124528,0
124545,0
124560,0
124562,0
124581,0
124584,0
124589,0
124600,0
124603,0
124606,0
124607,0
124611,0
124615,0
124628,0
124633,0
124640,3
124652,15
124663,0
124669,0
124690,0
124692,1
124699,2
124702,27
124708,0
124710,0
124714,2
124715,5
124722,3
124726,4
124731,0
124737,13
124746,0
124749,0
124751,0
124754,1
124760,0
124761,0
124777,2
124788,0
124791,4
124797,15
124810,0
124811,0
124812,2
124814,0
124815,0
124821,0
124825,0
124833,0
124835,0
124836,6
124850,2
124856,1
124864,0
124876,0
124882,1
124884,0
124888,0
124896,0
124905,6
124920,0
124924,0
124934,4
124940,22
124949,12
124964,2
124966,0
124974,2
124983,0
124985,0
124992,0
125000,4
125008,0
125032,0
125046,5
125054,0
125059,0
125083,0
125096,0
125106,1
125142,0
125146,0
125157,7
125167,0
125168,0
125188,0
125191,0
125193,0
125195,0
125198,0
125218,0
125221,1
125222,0
125235,3
125236,0
125240,0
125242,0
125285,3
125296,8
125308,29
125328,3
125329,0
125341,2
125353,19
125360,2
125378,19
125383,0
125385,0
125402,5
125412,3
125413,0
125418,0
125420,0
125430,0
125434,0
125435,0
125443,0
125448,0
125449,0
125454,0
125472,0
125473,1
125474,0
125483,0
125490,8
125495,0
125497,0
125501,31
125521,49
125537,0
125545,0
125559,9
125561,0
125570,0
125576,0
125592,0
125593,0
125599,3
125606,0
125617,0
125618,5
125636,0
125642,0
125643,0
125657,9
125658,0
125661,0
125688,0
125689,0
125693,0
125695,20
125709,0
125711,0
125722,0
125724,0
125726,0
125734,1
125739,16
125742,0
125746,0
125752,5
125753,0
125756,0
125763,0
125765,0
125768,0
125775,0
125789,0
125790,0
125791,0
125809,0
125812,0
125814,0
125827,1
125828,0
125830,1
125837,0
125846,0
125861,0
125866,0
125871,0
125884,0
125890,0
125894,6
125898,0
125943,0
125951,0
125959,0
125963,0
125975,0
125978,0
125982,0
125989,3
125992,0
125995,0
125998,9
126001,0
126010,0
126013,17
126016,0
126032,17
126038,2
126043,0
126051,0
126059,2
126061,1
126062,8
126065,2
126067,1
126068,0
126073,0
126074,0
126078,8
126079,0
126085,0
126091,0
126104,1
126117,15
126119,0
126121,2
126122,0
126131,6
126141,2
126142,0
126155,8
126172,5
126185,5
126186,0
126193,0
126200,0
126208,0
126209,15
126223,0
126246,0
126252,0
126259,0
126272,0
126289,0
126299,0
126312,1
126321,7
126331,0
126332,0
126333,0
126347,0
126350,1
126353,0
126361,7
126366,0
126381,2
126385,0
126387,1
126402,1
126403,1
126406,0
126420,0
126426,2
126430,1
126436,2
126454,5
126468,0
126476,0
126486,9
126487,2
126490,1
126493,3
126496,11
126497,0
126504,0
126507,1
126527,1
126533,1
126535,1
126541,5
126542,0
126554,1
126563,0
126569,1
126575,0
126578,0
126590,1
126596,0
126635,0
126638,0
126642,0
126650,16
126659,0
126662,0
126668,0
126669,0
126674,0
126675,0
126676,0
126686,0
126690,0
126693,0
126702,0
126704,0
126720,12
126727,0
126740,0
126755,0
126757,0
